"Timestamp","1.  What is your age group  ","2. What is your occupation?","3. Which area do you currently live in?","4. Do you have access to internet?","5. What device do you mainly use for digital payments? ","6. Do you have access to a bank account or mobile wallet? ","7.  Have you ever used digital payment services (e.g., mobile banking, QR payments)? ","8.  How often do you use digital payments? ","9. What do you mainly use digital payments for?  (Select all that apply)","For the following statements, please select one option that best reflects your opinion( 1 = Strongly Agree, 2 = Agree, 3 = Neutral, 4 = Disagree, 5 = Strongly Disagree. ) [10.  I trust digital payment systems to be safe.]","For the following statements, please select one option that best reflects your opinion( 1 = Strongly Agree, 2 = Agree, 3 = Neutral, 4 = Disagree, 5 = Strongly Disagree. ) [11.  I believe digital payments are reliable for everyday use.]","For the following statements, please select one option that best reflects your opinion( 1 = Strongly Agree, 2 = Agree, 3 = Neutral, 4 = Disagree, 5 = Strongly Disagree. ) [12. I am concerned about security or fraud when using digital payments.]","13.   How familiar are you with digital payment systems? ","14. Have you heard about cryptocurrency?","15. How would you rate your understanding of cryptocurrency? ","16. What makes it difficult for you to use digital payments?  ( Select all that apply)","17. What would help you use digital financial systems more confidently? (Select all that apply","For the following statement, please select one option that best reflects your opinion( 1 = Strongly Agree, 2 = Agree, 3 = Neutral, 4 = Disagree, 5 = Strongly Disagree. )  [18. I feel ready to use more advanced digital financial systems in the future.]","19. If supported by clear rules and education, I would consider using cryptocurrency-based systems in the future. ","20. Overall, how ready do you think Bhutan is for advanced digital financial systems? "
"2026/01/28 5:01:27 PM GMT+6","18-24","Student","Urban","Yes","Smart phone","Yes","Yes","most of the time ","Shopping;Bill and Services;Business transaction;Transfer to others","2. Agree","2. Agree","2. Agree","Very familiar","Yes","Good","Poor internet","Training or awareness programs;Better internet access","Agree","Yes","Somewhat ready"
"2026/01/29 9:43:26 AM GMT+6","18-24","Student","Rural","Yes","Smart phone","Yes","Yes","Daily","Shopping;Bill and Services;Transfer to others","5. Strongly disagree","5. Strongly disagree","5. Strongly disagree","Very familiar","Yes","Good","Poor internet;Lack of knowledge;Security concern;Complicated technology","Training or awareness programs;Better internet access","Strongly disagree","Yes","Very ready"
"2026/01/29 9:43:59 AM GMT+6","18-24","Student","Urban","Yes","Smart phone","Yes","Yes","Weekly","Shopping","2. Agree","1. Strongly agree","2. Agree","Very familiar","Yes","Basic","Poor internet","Better internet access","Agree","Yes","Somewhat ready"
"2026/01/29 9:44:04 AM GMT+6","18-24","Working professional","Urban","Yes","Smart phone","Yes","Yes","Daily","Bill and Services","2. Agree","2. Agree","2. Agree","Somewhat familiar","Yes","Good","Lack of knowledge","Training or awareness programs","Agree","Maybe","Somewhat ready"
"2026/01/29 9:45:11 AM GMT+6","18-24","self-employed/enterpreneur","Rural","Yes","Smart phone","Yes","Yes","Daily","Shopping;Business transaction;Transfer to others","2. Agree","1. Strongly agree","4. Disagree","Very familiar","Yes","Good","Poor internet;No difficulty","Training or awareness programs;Better internet access","Strongly agree","Yes","Very ready"
"2026/01/29 9:45:14 AM GMT+6","18-24","Student","Urban","Yes","Smart phone","Yes","Yes","Daily","Shopping","1. Strongly agree","2. Agree","1. Strongly agree","Somewhat familiar","Yes","Basic","Poor internet","Training or awareness programs","Agree","Maybe","Somewhat ready"
"2026/01/29 9:46:19 AM GMT+6","18-24","Student","Urban","Yes","Smart phone","Yes","Yes","Daily","Shopping;Bill and Services;Business transaction;Transfer to others","2. Agree","2. Agree","5. Strongly disagree","Very familiar","Yes","Good","Poor internet","Training or awareness programs","Agree","Yes","Somewhat ready"
"2026/01/29 9:57:13 AM GMT+6","25-34","self-employed/enterpreneur","Urban","Yes","Smart phone","Yes","Yes","Weekly","Shopping;Bill and Services;Transfer to others","3. Neutral","2. Agree","3. Neutral","Very familiar","Yes","Very little","Poor internet;No difficulty","Better internet access","Agree","Yes","Somewhat ready"
"2026/01/29 9:57:49 AM GMT+6","18-24","self-employed/enterpreneur","Urban","Yes","Smart phone","Yes","Yes","Daily","Bill and Services","2. Agree","1. Strongly agree","1. Strongly agree","Somewhat familiar","Yes","Basic","Poor internet;Security concern;Complicated technology","Training or awareness programs;Better internet access","Strongly agree","Yes","Somewhat ready"
"2026/01/29 9:58:11 AM GMT+6","18-24","Student","Rural","Yes","Smart phone","Yes","Yes","Occasionally","Shopping;Bill and Services","1. Strongly agree","1. Strongly agree","1. Strongly agree","Somewhat familiar","Yes","Good","Poor internet;Lack of knowledge;Security concern;Complicated technology","Training or awareness programs;Better internet access","Strongly agree","Maybe","Somewhat ready"
"2026/01/29 9:59:25 AM GMT+6","18-24","Student","Semi-Urban","Yes","Smart phone","Yes","Yes","Occasionally","Shopping;Bill and Services;Business transaction;Transfer to others","2. Agree","2. Agree","2. Agree","Somewhat familiar","Yes","Basic","Poor internet","Better internet access","Agree","Yes","Somewhat ready"
"2026/01/29 10:03:55 AM GMT+6","18-24","Student","Semi-Urban","Yes","Smart phone","Yes","Yes","Daily","Shopping;Bill and Services;Transfer to others","2. Agree","2. Agree","2. Agree","Somewhat familiar","Yes","Basic","Poor internet;No difficulty","Better internet access","Agree","Maybe","Not very ready"
"2026/01/29 10:04:13 AM GMT+6","25-34","self-employed/enterpreneur","Semi-Urban","Yes","Both","Yes","Yes","Weekly","Shopping","1. Strongly agree","1. Strongly agree","1. Strongly agree","Somewhat familiar","Yes","Very little","Poor internet;No difficulty","Training or awareness programs;Better internet access","Strongly agree","Maybe","Somewhat ready"
"2026/01/29 10:07:48 AM GMT+6","18-24","Student","Urban","Yes","Smart phone","Yes","Yes","Daily","Shopping;Bill and Services;Transfer to others","2. Agree","2. Agree","2. Agree","Somewhat familiar","Yes","Basic","Lack of knowledge;Security concern","Better internet access","Agree","Maybe","Somewhat ready"
"2026/01/29 10:12:26 AM GMT+6","18-24","Student","Urban","Yes","Smart phone","Yes","Yes","Daily","Shopping;Bill and Services;Transfer to others","2. Agree","2. Agree","5. Strongly disagree","Very familiar","Yes","Good","Poor internet;Security concern;Complicated technology","Better internet access","Strongly agree","Yes","Very ready"
"2026/01/29 10:12:26 AM GMT+6","18-24","Student","Urban","Yes","Smart phone","Yes","Yes","Daily","Shopping;Bill and Services;Transfer to others","2. Agree","2. Agree","1. Strongly agree","Very familiar","Yes","Basic","Poor internet;Lack of knowledge;Security concern;Complicated technology","Training or awareness programs","Strongly agree","Yes","Somewhat ready"
"2026/01/29 10:22:20 AM GMT+6","18-24","Student","Urban","Yes","Smart phone","Yes","Yes","Daily","Shopping;Bill and Services","2. Agree","1. Strongly agree","4. Disagree","Somewhat familiar","Yes","Very little","Poor internet;Lack of knowledge;Security concern","Training or awareness programs;Better internet access","Agree","Yes","Very ready"
"2026/01/29 10:25:39 AM GMT+6","18-24","Student","Semi-Urban","Yes","Smart phone","Yes","Yes","Daily","Shopping;Bill and Services;Transfer to others","2. Agree","2. Agree","2. Agree","Somewhat familiar","Yes","Basic","Poor internet;Lack of knowledge;Security concern;Complicated technology","Training or awareness programs;Better internet access","Neutral","Yes","Somewhat ready"
"2026/01/29 10:39:53 AM GMT+6","25-34","Unemployed ","Urban","Yes","Smart phone","Yes","Yes","Daily","Shopping;Bill and Services;Business transaction;Transfer to others;","2. Agree","2. Agree","2. Agree","Very familiar","Yes","Basic","Poor internet;Lack of knowledge;Security concern;Complicated technology;No difficulty","Training or awareness programs;Better internet access;","Strongly agree","Maybe","Somewhat ready"
"2026/01/29 10:47:55 AM GMT+6","18-24","Student","Urban","Yes","Smart phone","Yes","Yes","Daily","Bill and Services","2. Agree","2. Agree","2. Agree","Somewhat familiar","Yes","Good","Poor internet;Complicated technology","Training or awareness programs","Agree","Yes","Not very ready"
"2026/01/29 11:30:29 AM GMT+6","18-24","Student","Urban","Yes","Smart phone","Yes","Yes","Daily","Shopping;Bill and Services;Transfer to others","4. Disagree","4. Disagree","4. Disagree","Very familiar","Yes","Good","Poor internet","Better internet access","Strongly agree","Yes","Very ready"
"2026/01/29 11:43:26 AM GMT+6","18-24","Student","Urban","Yes","Smart phone","Yes","Yes","Daily","Shopping;Bill and Services;Business transaction;Transfer to others","2. Agree","1. Strongly agree","2. Agree","Somewhat familiar","Yes","Good","Poor internet;Lack of knowledge;Security concern;Complicated technology","Training or awareness programs;Better internet access","Agree","Yes","Somewhat ready"
"2026/01/29 11:46:01 AM GMT+6","18-24","Fresh graduate ","Urban","Yes","Smart phone","Yes","Yes","Daily","Shopping;Transfer to others","3. Neutral","3. Neutral","2. Agree","Somewhat familiar","Yes","Basic","Poor internet","Training or awareness programs;Better internet access","Agree","Yes","Somewhat ready"
"2026/01/29 12:27:55 PM GMT+6","18-24","Student","Rural","Yes","Smart phone","Yes","Yes","Daily","Shopping;Bill and Services;Transfer to others","2. Agree","3. Neutral","2. Agree","Somewhat familiar","Yes","Basic","Poor internet;Security concern","Training or awareness programs;Better internet access","Agree","Yes","Somewhat ready"
"2026/01/29 12:55:09 PM GMT+6","25-34","","Urban","Yes","Smart phone","Yes","Yes","Occasionally","","2. Agree","3. Neutral","4. Disagree","Somewhat familiar","Yes","Basic","","","Agree","Maybe","Somewhat ready"
"2026/01/29 1:03:50 PM GMT+6","25-34","Working professional","Urban","Yes","Smart phone","Yes","Yes","Occasionally","Shopping;Bill and Services","2. Agree","2. Agree","2. Agree","Somewhat familiar","Yes","Basic","Complicated technology","Better internet access","Agree","Yes","Somewhat ready"
"2026/01/29 1:34:13 PM GMT+6","18-24","Student","Urban","Yes","Smart phone","Yes","Yes","Daily","Transfer to others","2. Agree","1. Strongly agree","1. Strongly agree","Very familiar","Yes","Good","No difficulty","Training or awareness programs","Strongly agree","Yes","Somewhat ready"
"2026/01/29 1:55:31 PM GMT+6","18-24","Student","Rural","Yes","Smart phone","Yes","Yes","Occasionally","Shopping;Bill and Services;Transfer to others","1. Strongly agree","2. Agree","1. Strongly agree","Somewhat familiar","Yes","Good","Poor internet","Training or awareness programs;Better internet access","Agree","Yes","Somewhat ready"
"2026/01/29 3:20:23 PM GMT+6","25-34","Working professional","Rural","Yes","Smart phone","Yes","Yes","Daily","Shopping;Bill and Services;Business transaction;Transfer to others","3. Neutral","2. Agree","2. Agree","Very familiar","Yes","Good","Poor internet;Lack of knowledge;Security concern","Training or awareness programs;Better internet access","Agree","Yes","Somewhat ready"
"2026/01/29 5:41:34 PM GMT+6","18-24","Student","Urban","Yes","Both","Yes","Yes","Weekly","Shopping;Bill and Services;Transfer to others","2. Agree","2. Agree","3. Neutral","Somewhat familiar","Yes","Good","Poor internet;Lack of knowledge;Complicated technology","Training or awareness programs;Better internet access","Agree","Maybe","Somewhat ready"
"2026/01/29 5:43:38 PM GMT+6","18-24","Student","Urban","Yes","Smart phone","","Yes","Occasionally","Shopping;Business transaction;Transfer to others","1. Strongly agree","1. Strongly agree","1. Strongly agree","Slightly familiar","Yes","Very little","Poor internet;Lack of knowledge;Security concern;Complicated technology","Training or awareness programs","Neutral","Maybe","Somewhat ready"
"2026/01/29 5:44:23 PM GMT+6","18-24","Student","Semi-Urban","Yes","Smart phone","Yes","Yes","Daily","Shopping;Bill and Services;Business transaction;Transfer to others","2. Agree","2. Agree","2. Agree","Very familiar","Yes","Basic","No difficulty","Better internet access","Disagree","Yes","Not very ready"
"2026/01/29 5:49:17 PM GMT+6","18-24","Student","Semi-Urban","Yes","Smart phone","Yes","Yes","Weekly","Shopping;Bill and Services;Business transaction;Transfer to others","2. Agree","4. Disagree","1. Strongly agree","Very familiar","Yes","Basic","Lack of knowledge;Security concern;Complicated technology","Training or awareness programs;Better internet access;Strong government support, guidelines, and implementation of policies ","Strongly agree","Yes","Somewhat ready"
"2026/01/29 6:25:13 PM GMT+6","18-24","Student","Urban","Yes","Smart phone","Yes","Yes","Daily","Shopping;Bill and Services;Transfer to others","5. Strongly disagree","5. Strongly disagree","5. Strongly disagree","Very familiar","Yes","Good","No difficulty","Better internet access","Disagree","Yes","Somewhat ready"
"2026/01/29 7:22:15 PM GMT+6","35-44","self-employed/enterpreneur","Urban","Yes","Smart phone","Yes","Yes","Weekly","Shopping;Bill and Services;Business transaction;Transfer to others","2. Agree","2. Agree","1. Strongly agree","Very familiar","Yes","Very little","No difficulty","Training or awareness programs;Better internet access","Neutral","Maybe","Not very ready"
"2026/01/29 7:23:40 PM GMT+6","35-44","self-employed/enterpreneur","Urban","Yes","Smart phone","Yes","Yes","Daily","Shopping;Bill and Services;Business transaction;Transfer to others","1. Strongly agree","1. Strongly agree","1. Strongly agree","Very familiar","Yes","Very little","Poor internet","Training or awareness programs;Better internet access","Agree","Yes","Somewhat ready"
"2026/01/29 7:24:57 PM GMT+6","35-44","self-employed/enterpreneur","Urban","Yes","Smart phone","Yes","Yes","Weekly","Shopping;Bill and Services;Business transaction;Transfer to others","2. Agree","2. Agree","1. Strongly agree","Very familiar","Yes","Very little","Poor internet;No difficulty","Training or awareness programs;Better internet access","Agree","Yes","Somewhat ready"
"2026/01/29 7:26:42 PM GMT+6","35-44","self-employed/enterpreneur","Urban","Yes","Smart phone","Yes","Yes","Daily","Shopping;Bill and Services;Business transaction;Transfer to others","2. Agree","2. Agree","1. Strongly agree","Somewhat familiar","Yes","Very little","Poor internet","Training or awareness programs;Better internet access","Agree","Maybe","Somewhat ready"
"2026/01/29 7:29:30 PM GMT+6","35-44","Housewife ","Urban","Yes","Smart phone","Yes","Yes","Weekly","Shopping;Bill and Services;Transfer to others","2. Agree","2. Agree","1. Strongly agree","Slightly familiar","Yes","I only heard like upcoming ter which is kind of gold but i dont have any idea how to deal with it.","Poor internet;Lack of knowledge;Complicated technology;I am not really well literate so i jist know some basic to transfer money only","Training or awareness programs","Disagree","No","Somewhat ready"
"2026/01/29 8:10:42 PM GMT+6","18-24","Civil servant ","Urban","Yes","Smart phone","Yes","Yes","Daily","Shopping;Bill and Services;Transfer to others","2. Agree","3. Neutral","2. Agree","Somewhat familiar","Yes","Basic","Poor internet","Training or awareness programs;Better internet access","Agree","Yes","Not very ready"
"2026/01/29 8:16:35 PM GMT+6","25-34","Working professional","Rural","Yes","Smart phone","Yes","Yes","Occasionally","Bill and Services","1. Strongly agree","1. Strongly agree","4. Disagree","Somewhat familiar","Yes","Good","Complicated technology","Training or awareness programs;Better internet access","Strongly agree","Yes","Somewhat ready"
"2026/01/29 9:01:00 PM GMT+6","18-24","Working professional","Urban","Yes","Smart phone","Yes","Yes","Daily","Shopping;Bill and Services;Business transaction;Transfer to others","3. Neutral","3. Neutral","3. Neutral","Somewhat familiar","Yes","Very little","Security concern","Training or awareness programs","Agree","Yes","Somewhat ready"
"2026/01/29 9:06:55 PM GMT+6","25-34","Working professional","Semi-Urban","Yes","Smart phone","Yes","Yes","Daily","Bill and Services","1. Strongly agree","1. Strongly agree","1. Strongly agree","Very familiar","Yes","Good","Poor internet","Better internet access","Strongly agree","Yes","Very ready"
"2026/01/29 9:19:33 PM GMT+6","18-24","Student","Urban","Yes","Both","Yes","Yes","Daily","Shopping;Bill and Services;Transfer to others","2. Agree","2. Agree","2. Agree","Somewhat familiar","Yes","Good","Poor internet","Training or awareness programs","Strongly agree","Yes","Very ready"
"2026/01/29 9:25:30 PM GMT+6","25-34","Working professional","Urban","Yes","Both","Yes","Yes","Daily","Shopping;Bill and Services;Business transaction;Transfer to others","2. Agree","1. Strongly agree","2. Agree","Very familiar","Yes","Basic","Poor internet;Lack of knowledge;Complicated technology","Training or awareness programs;Better internet access","Strongly agree","Yes","Not very ready"
"2026/01/30 9:18:14 AM GMT+6","18-24","Student","Semi-Urban","Yes","Smart phone","Yes","Yes","Daily","Shopping;Bill and Services;Business transaction;Transfer to others","2. Agree","3. Neutral","1. Strongly agree","Somewhat familiar","Yes","Very little","Security concern","Training or awareness programs","Agree","Yes","Somewhat ready"
"2026/01/30 10:20:57 AM GMT+6","25-34","Working professional","Semi-Urban","Yes","Both","Yes","Yes","Daily","Shopping;Bill and Services","2. Agree","2. Agree","2. Agree","Very familiar","Yes","Good","Poor internet;Lack of knowledge;Security concern","Training or awareness programs;Better internet access","Agree","Maybe","Very ready"
"2026/02/01 12:01:12 AM GMT+6","18-24","Student","Urban","Yes","Smart phone","Yes","Yes","Occasionally","Shopping;Transfer to others","1. Strongly agree","2. Agree","2. Agree","Somewhat familiar","Yes","Basic","Poor internet","Training or awareness programs","Strongly agree","Maybe","Not very ready"
"2026/02/01 2:22:02 PM GMT+6","18-24","self-employed/enterpreneur","Urban","Yes","Smart phone","Yes","Yes","Weekly","Shopping","3. Neutral","3. Neutral","3. Neutral","Somewhat familiar","Yes","Basic","Lack of knowledge","Training or awareness programs","Neutral","Maybe","Somewhat ready"
"2026/02/02 7:50:25 PM GMT+6","55+","self-employed/enterpreneur","Urban","Yes","Smart phone","Yes","Yes","Daily","Bill and Services","2. Agree","2. Agree","2. Agree","Somewhat familiar","Yes","Good","Lack of knowledge;Security concern","Training or awareness programs","Agree","Maybe","Very ready"
"2026/02/02 7:50:41 PM GMT+6","45-54","self-employed/enterpreneur","Urban","Yes","Smart phone","Yes","Yes","Weekly","Shopping;Bill and Services;Business transaction;Transfer to others","1. Strongly agree","1. Strongly agree","1. Strongly agree","Very familiar","Yes","Basic","No difficulty","Training or awareness programs;Better internet access","Agree","Yes","Somewhat ready"
"2026/02/02 7:52:55 PM GMT+6","45-54","Unemployed ","Urban","Yes","Smart phone","Yes","Yes","Occasionally","Shopping;Transfer to others","2. Agree","2. Agree","1. Strongly agree","Slightly familiar","Yes","None","Poor internet;Complicated technology","Training or awareness programs;Better internet access;If i was more educated, it would have been easier to use","Disagree","No","I am not sure "
"2026/02/02 7:54:25 PM GMT+6","45-54","Working professional","Urban","Yes","Smart phone","Yes","Yes","Most of the time","Shopping;Bill and Services;Business transaction;Transfer to others","2. Agree","2. Agree","2. Agree","Very familiar","Yes","Basic","Poor internet","Training or awareness programs;Better internet access","Agree","Yes","Somewhat ready"
